@prefix ns1: <http://www.scoaring.com/ontology#> .
ns1:P1170488_A23132_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170488_A56003_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170569_A19954_Resource ns1:role "Resource" .

ns1:P1170569_A19954_Supervision ns1:role "Supervision" .

ns1:P1170569_A19954_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1170569_A84662_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1170959_A17736_Supervision ns1:role "Supervision" .

ns1:P1170959_A21179_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171027_A130663_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171027_A67587_Resource ns1:role "Resource" .

ns1:P1171027_A67587_Supervision ns1:role "Supervision" .

ns1:P1171027_A67587_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171061_A09076_Resource ns1:role "Resource" .

ns1:P1171061_A120266_Resource ns1:role "Resource" .

ns1:P1171061_A120266_Supervision ns1:role "Supervision" .

ns1:P1171061_A120266_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171061_A45076_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171173_A134255_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171173_A136554_Resource ns1:role "Resource" .

ns1:P1171173_A136554_Supervision ns1:role "Supervision" .

ns1:P1171173_A136554_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171244_A16719_Supervision ns1:role "Supervision" .

ns1:P1171244_A57260_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171424_A08404_Resource ns1:role "Resource" .

ns1:P1171424_A08404_Supervision ns1:role "Supervision" .

ns1:P1171424_A08404_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171424_A106988_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171428_A161873_Supervision ns1:role "Supervision" .

ns1:P1171428_A64690_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171456_A136865_Resource ns1:role "Resource" .

ns1:P1171456_A136865_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171456_A138629_Resource ns1:role "Resource" .

ns1:P1171456_A138629_Supervision ns1:role "Supervision" .

ns1:P1171456_A158036_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171660_A04662_Supervision ns1:role "Supervision" .

ns1:P1171660_A04662_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171660_A74068_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171829_A125985_Resource ns1:role "Resource" .

ns1:P1171829_A125985_Supervision ns1:role "Supervision" .

ns1:P1171829_A125985_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171829_A83903_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171829_A83903_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171871_A126558_Resource ns1:role "Resource" .

ns1:P1171871_A126558_Supervision ns1:role "Supervision" .

ns1:P1171871_A126558_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1171871_A15647_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171872_A61725_Supervision ns1:role "Supervision" .

ns1:P1171872_A61725_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171931_A66048_Supervision ns1:role "Supervision" .

ns1:P1171931_A79152_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1171931_A82310_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172035_A92292_Supervision ns1:role "Supervision" .

ns1:P1172035_A92292_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172202_A31839_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172202_A44417_Resource ns1:role "Resource" .

ns1:P1172202_A44417_Supervision ns1:role "Supervision" .

ns1:P1172202_A44417_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1172446_A08901_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172446_A131869_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1172446_A44329_Resource ns1:role "Resource" .

ns1:P1172446_A44329_Supervision ns1:role "Supervision" .

ns1:P1172451_A33578_Resource ns1:role "Resource" .

ns1:P1172451_A33578_Supervision ns1:role "Supervision" .

ns1:P1172451_A33578_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1172451_A73165_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172512_A116343_Resource ns1:role "Resource" .

ns1:P1172512_A116343_Supervision ns1:role "Supervision" .

ns1:P1172512_A116343_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1172512_A162881_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172512_A67682_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172821_A126771_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172821_A49829_Supervision ns1:role "Supervision" .

ns1:P1172821_A49829_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1172936_A153297_Supervision ns1:role "Supervision" .

ns1:P1172936_A153297_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1172936_A66921_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172983_A164338_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1172983_A16534_Supervision ns1:role "Supervision" .

ns1:P1173167_A141038_Resource ns1:role "Resource" .

ns1:P1173167_A141038_Supervision ns1:role "Supervision" .

ns1:P1173167_A141038_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1173167_A141038_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1173336_A11215_Supervision ns1:role "Supervision" .

ns1:P1173336_A11215_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1173336_A34002_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1173467_A17386_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1173467_A62314_Supervision ns1:role "Supervision" .

ns1:P1173467_A62314_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1173467_A85174_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1173552_A01386_Resource ns1:role "Resource" .

ns1:P1173552_A01386_Supervision ns1:role "Supervision" .

ns1:P1173552_A01386_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1173552_A06653_Resource ns1:role "Resource" .

ns1:P1173552_A49844_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1173822_A09518_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1173987_A123265_Supervision ns1:role "Supervision" .

ns1:P1173987_A123265_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1173987_A99064_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174092_A118345_Supervision ns1:role "Supervision" .

ns1:P1174092_A139400_Supervision ns1:role "Supervision" .

ns1:P1174092_A139400_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174092_A28741_Supervision ns1:role "Supervision" .

ns1:P1174092_A28741_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174130_A141426_Resource ns1:role "Resource" .

ns1:P1174130_A141426_Supervision ns1:role "Supervision" .

ns1:P1174130_A143140_Resource ns1:role "Resource" .

ns1:P1174130_A143140_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1174130_A42733_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174140_A151360_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174140_A34559_Resource ns1:role "Resource" .

ns1:P1174140_A34559_Supervision ns1:role "Supervision" .

ns1:P1174185_A130797_Supervision ns1:role "Supervision" .

ns1:P1174185_A138105_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174391_A162139_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174391_A65519_Resource ns1:role "Resource" .

ns1:P1174391_A65519_Supervision ns1:role "Supervision" .

ns1:P1174568_A114231_Supervision ns1:role "Supervision" .

ns1:P1174568_A114231_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1174568_A66182_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174751_A62558_Supervision ns1:role "Supervision" .

ns1:P1174751_A62558_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1174751_A83106_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174790_A00745_Resource ns1:role "Resource" .

ns1:P1174790_A38343_Resource ns1:role "Resource" .

ns1:P1174790_A38343_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1174790_A81403_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174790_A92700_Resource ns1:role "Resource" .

ns1:P1174790_A92700_Supervision ns1:role "Supervision" .

ns1:P1174829_A106478_Supervision ns1:role "Supervision" .

ns1:P1174829_A106478_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1174829_A118576_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1174829_A38343_Resource ns1:role "Resource" .

ns1:P1174960_A128602_Supervision ns1:role "Supervision" .

ns1:P1174960_A128602_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1174960_A164244_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1175000_A13811_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1175000_A142365_Resource ns1:role "Resource" .

ns1:P1175000_A142365_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1175000_A92953_Resource ns1:role "Resource" .

ns1:P1175000_A92953_Supervision ns1:role "Supervision" .

ns1:P1175002_A03337_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1175002_A85118_Supervision ns1:role "Supervision" .

ns1:P1175002_A85118_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1175577_A68237_Resource ns1:role "Resource" .

ns1:P1175577_A68237_Supervision ns1:role "Supervision" .

ns1:P1175577_A68237_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1175577_A68383_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1175754_A163889_Resource ns1:role "Resource" .

ns1:P1175754_A163889_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1175754_A52548_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1175754_A87790_Resource ns1:role "Resource" .

ns1:P1175754_A87790_Supervision ns1:role "Supervision" .

ns1:P1175754_A87790_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1175782_A126111_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1175782_A32431_Supervision ns1:role "Supervision" .

ns1:P1175782_A32431_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176090_A136554_Resource ns1:role "Resource" .

ns1:P1176090_A31760_Resource ns1:role "Resource" .

ns1:P1176090_A31760_Supervision ns1:role "Supervision" .

ns1:P1176090_A31760_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176090_A86872_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176097_A152544_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176097_A98399_Resource ns1:role "Resource" .

ns1:P1176097_A98399_Supervision ns1:role "Supervision" .

ns1:P1176097_A98399_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176104_A25301_Resource ns1:role "Resource" .

ns1:P1176104_A25301_Supervision ns1:role "Supervision" .

ns1:P1176104_A25301_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176145_A142746_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176145_A151371_Resource ns1:role "Resource" .

ns1:P1176145_A151371_Supervision ns1:role "Supervision" .

ns1:P1176145_A151371_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176145_A82033_Resource ns1:role "Resource" .

ns1:P1176277_A28081_Supervision ns1:role "Supervision" .

ns1:P1176277_A65946_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176506_A101090_Resource ns1:role "Resource" .

ns1:P1176506_A101090_Supervision ns1:role "Supervision" .

ns1:P1176506_A101090_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176506_A27522_Resource ns1:role "Resource" .

ns1:P1176506_A50318_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176697_A132016_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176697_A47481_Supervision ns1:role "Supervision" .

ns1:P1176697_A47481_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176838_A117509_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176838_A117509_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176838_A67445_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176838_A79695_Supervision ns1:role "Supervision" .

ns1:P1176907_A20465_Resource ns1:role "Resource" .

ns1:P1176907_A20465_Supervision ns1:role "Supervision" .

ns1:P1176907_A20465_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176907_A54139_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176907_A71359_Resource ns1:role "Resource" .

ns1:P1176908_A121845_Resource ns1:role "Resource" .

ns1:P1176908_A121845_Supervision ns1:role "Supervision" .

ns1:P1176908_A121845_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1176908_A163542_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1176985_A84647_Resource ns1:role "Resource" .

ns1:P1176985_A84647_Supervision ns1:role "Supervision" .

ns1:P1176985_A96739_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177136_A160922_Supervision ns1:role "Supervision" .

ns1:P1177136_A160922_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177136_A76683_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177271_A151779_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177271_A153500_Resource ns1:role "Resource" .

ns1:P1177271_A153500_Supervision ns1:role "Supervision" .

ns1:P1177271_A153500_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177474_A117077_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177474_A20758_Supervision ns1:role "Supervision" .

ns1:P1177474_A20758_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177769_A100387_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177769_A87323_Resource ns1:role "Resource" .

ns1:P1177769_A87323_Supervision ns1:role "Supervision" .

ns1:P1177769_A87323_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177774_A06613_Resource ns1:role "Resource" .

ns1:P1177774_A51442_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177774_A51442_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177774_A70340_Resource ns1:role "Resource" .

ns1:P1177774_A70340_Supervision ns1:role "Supervision" .

ns1:P1177832_A10176_Supervision ns1:role "Supervision" .

ns1:P1177832_A65084_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177919_A07905_Supervision ns1:role "Supervision" .

ns1:P1177919_A07905_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177919_A40657_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177928_A119308_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1177928_A44329_Resource ns1:role "Resource" .

ns1:P1177928_A44329_Supervision ns1:role "Supervision" .

ns1:P1177928_A44329_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177997_A04044_Resource ns1:role "Resource" .

ns1:P1177997_A04044_Supervision ns1:role "Supervision" .

ns1:P1177997_A04044_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1177997_A123938_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1178385_A52285_Resource ns1:role "Resource" .

ns1:P1178385_A52285_Supervision ns1:role "Supervision" .

ns1:P1178385_A52285_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1178700_A125237_Supervision ns1:role "Supervision" .

ns1:P1178700_A125237_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1178700_A87743_Supervision ns1:role "Supervision" .

ns1:P1178901_A108178_Resource ns1:role "Resource" .

ns1:P1178901_A84276_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1178901_A91626_Resource ns1:role "Resource" .

ns1:P1178901_A91626_Supervision ns1:role "Supervision" .

ns1:P1178901_A91626_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1179229_A103773_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179229_A140121_Supervision ns1:role "Supervision" .

ns1:P1179229_A141269_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179537_A112440_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179537_A142365_Resource ns1:role "Resource" .

ns1:P1179537_A142365_Supervision ns1:role "Supervision" .

ns1:P1179537_A142365_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1179537_A37384_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179738_A111378_Resource ns1:role "Resource" .

ns1:P1179738_A135080_Resource ns1:role "Resource" .

ns1:P1179738_A135080_Supervision ns1:role "Supervision" .

ns1:P1179738_A135080_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1179738_A143376_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179790_A148022_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179790_A55783_Supervision ns1:role "Supervision" .

ns1:P1179790_A55783_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1179936_A132016_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1179936_A147584_Resource ns1:role "Resource" .

ns1:P1179936_A147584_Supervision ns1:role "Supervision" .

ns1:P1179936_A147584_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1180045_A25297_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1180045_A72121_Resource ns1:role "Resource" .

ns1:P1180045_A72121_Supervision ns1:role "Supervision" .

ns1:P1180045_A72121_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1180332_A38787_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1180332_A80665_Resource ns1:role "Resource" .

ns1:P1180332_A80665_Supervision ns1:role "Supervision" .

ns1:P1180374_A124608_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1180374_A158253_Resource ns1:role "Resource" .

ns1:P1180374_A158253_Supervision ns1:role "Supervision" .

ns1:P1180569_A118516_Resource ns1:role "Resource" .

ns1:P1180569_A118516_Supervision ns1:role "Supervision" .

ns1:P1180569_A118516_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1180569_A20788_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1180672_A148590_Supervision ns1:role "Supervision" .

ns1:P1180672_A43169_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1180745_A07326_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1180745_A111526_Resource ns1:role "Resource" .

ns1:P1180745_A111526_Supervision ns1:role "Supervision" .

ns1:P1180745_A111526_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1180745_A27994_Resource ns1:role "Resource" .

ns1:P1180748_A113171_Resource ns1:role "Resource" .

ns1:P1180748_A113171_Supervision ns1:role "Supervision" .

ns1:P1180748_A115874_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181024_A65169_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181024_A98588_Supervision ns1:role "Supervision" .

ns1:P1181024_A98588_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181089_A44723_Supervision ns1:role "Supervision" .

ns1:P1181089_A44723_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1181089_A61963_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181105_A156204_Supervision ns1:role "Supervision" .

ns1:P1181105_A156204_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1181105_A18752_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181147_A90688_Resource ns1:role "Resource" .

ns1:P1181147_A90688_Supervision ns1:role "Supervision" .

ns1:P1181147_A90688_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1181147_A94839_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181447_A103612_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181447_A110789_Resource ns1:role "Resource" .

ns1:P1181447_A110789_Supervision ns1:role "Supervision" .

ns1:P1181447_A110789_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1181470_A05672_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181470_A54108_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181470_A62217_Supervision ns1:role "Supervision" .

ns1:P1181481_A09625_Resource ns1:role "Resource" .

ns1:P1181481_A09625_Supervision ns1:role "Supervision" .

ns1:P1181481_A09625_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181786_A40762_Writing_Draft ns1:role "Writing_Draft" .

ns1:P1181786_A70836_Supervision ns1:role "Supervision" .

ns1:P1181786_A70836_Writing_Review_Editing ns1:role "Writing_Review_Editing" .

ns1:P1182186_A61207_Supervision ns1:role "Supervision" .

ns1:P1182186_A80456_Supervision ns1:role "Supervision" .

ns1:P1182186_A80456_Writing_Draft ns1:role "Writing_Draft" .
